VALE5.SA,PETR4.SA,ITUB4.SA,B3SA3.SA,OGXP3.SA,VALE3.SA,BBDC4.SA,BBAS3.SA,PDGR3.SA,USIM5.SA,GGBR4.SA,ITSA4.SA,PETR3.SA,HYPE3.SA,GFSA3.SA,CSNA3.SA,BRFS3.SA,ABEV3.SA,MRVE3.SA,CYRE3.SA,CIEL3.SA,CCRO3.SA,OIBR4.SA,LREN3.SA,BRML3.SA,TIMS3.SA,LAME4.SA,FIBR3.SA,NATU3.SA,SUZB5.SA,HGTX3.SA,VIVT4.SA,SANB11.SA,MMXM3.SA,RSID3.SA,GOLL4.SA,BRAP4.SA,KLBN4.SA,CSAN3.SA,CMIG4.SA,JBSS3.SA,CRUZ3.SA,RENT3.SA,DASA3.SA,ALLL3.SA,BISA3.SA,BRKM5.SA,AMER3.SA,GOAU4.SA,CTIP3.SA,EMBR3.SA,ELPL4.SA,PCAR4.SA,UGPA3.SA,MRFG3.SA,DXCO3.SA,USIM3.SA,CPFE3.SA,LIGT3.SA,PRML3.SA,CPLE6.SA,TESA3.SA,SBSP3.SA,CESP6.SA,ELET6.SA,OIBR3.SA,ELET3.SA,TRPL4.SA,^BVSP
40.470001220703125,,,,1394.0,,,,,,,,,,,,,,,,,,,,,,,15.029999732971191,,,,,,,,,,,,,,,,,,,,,,,,36.06999969482422,,,,,,,,33.740501403808594,,,,,,,,,
40.790000915527344,,,,1393.0,,,,,,,,,,,,,,,,,,,,,,,14.779999732971191,,,,,,,,,,,,,,,,,,,,,,,,36.150001525878906,,,,,,,,34.033897399902344,,,,,,,,,
39.7599983215332,,,,1360.0,,,,,,,,,,,,,,,,,,,,,,,14.399999618530273,,,,,,,,,,,,,,,,,,,,,,,,36.31999969482422,,,,,,,,33.83829879760742,,,,,,,,,
39.459999084472656,,,,1355.0,,,,,,,,,,,,,,,,,,,,,,,14.329999923706055,,,,,,,,,,,,,,,,,,,,,,,,36.75,,,,,,,,33.349308013916016,,,,,,,,,
39.5,,,,1374.0,,,,,,,,,,,,,,,,,,,,,,,14.289999961853027,,,,,,,,,,,,,,,,,,,,,,,,37.029998779296875,,,,,,,,32.95811080932617,,,,,,,,,
39.5099983215332,,,,1398.0,,,,,,,,,,,,,,,,,,,,,,,14.75,,,,,,,,,,,,,,,,,,,,,,,,37.119998931884766,,,,,,,,33.25150680541992,,,,,,,,,
39.810001373291016,,,,1423.0,,,,,,,,,,,,,,,,,,,,,,,14.789999961853027,,,,,,,,,,,,,,,,,,,,,,,,37.13999938964844,,,,,,,,33.447105407714844,,,,,,,,,
39.36000061035156,,,,1426.0,,,,,,,,,,,,,,,,,,,,,,,14.8100004196167,,,,,,,,,,,,,,,,,,,,,,,,37.04999923706055,,,,,,,,33.447105407714844,,,,,,,,,
38.95000076293945,,,,1416.0,,,,,,,,,,,,,,,,,,,,,,,14.699999809265137,,,,,,,,,,,,,,,,,,,,,,,,37.13999938964844,,,,,,,,32.860313415527344,,,,,,,,,
39.29999923706055,,,,1498.0,,,,,,,,,,,,,,,,,,,,,,,14.699999809265137,,,,,,,,,,,,,,,,,,,,,,,,36.95000076293945,,,,,,,,32.860313415527344,,,,,,,,,
41.130001068115234,,,,1589.0,,,,,,,,,,,,,,,,,,,,,,,15.109999656677246,,,,,,,,,,,,,,,,,,,,,,,,36.29999923706055,,,,,,,,33.740501403808594,,,,,,,,,
41.04999923706055,,,,1554.0,,,,,,,,,,,,,,,,,,,,,,,15.029999732971191,,,,,,,,,,,,,,,,,,,,,,,,35.900001525878906,,,,,,,,35.20747756958008,,,,,,,,,
40.9900016784668,,,,1564.0,,,,,,,,,,,,,,,,,,,,,,,15.300000190734863,,,,,,,,,,,,,,,,,,,,,,,,35.619998931884766,,,,,,,,36.38106155395508,,,,,,,,,
41.04999923706055,,,,1565.0,,,,,,,,,,,,,,,,,,,,,,,15.289999961853027,,,,,,,,,,,,,,,,,,,,,,,,35.36000061035156,,,,,,,,35.79426956176758,,,,,,,,,
41.58000183105469,,,,1583.0,,,,,,,,,,,,,,,,,,,,,,,15.520000457763672,,,,,,,,,,,,,,,,,,,,,,,,35.70000076293945,,,,,,,,35.59867477416992,,,,,,,,,
41.58000183105469,,,,1583.0,,,,,,,,,,,,,,,,,,,,,,,15.520000457763672,,,,,,,,,,,,,,,,,,,,,,,,35.70000076293945,,,,,,,,35.59867477416992,,,,,,,,,
41.22999954223633,,,,1600.0,,,,,,,,,,,,,,,,,,,,,,,14.949999809265137,,,,,,,,,,,,,,,,,,,,,,,,35.63999938964844,,,,,,,,35.59867477416992,,,,,,,,,
41.31999969482422,,,,1605.0,,,,,,,,,,,,,,,,,,,,,,,14.800000190734863,,,,,,,,,,,,,,,,,,,,,,,,35.41999816894531,,,,,,,,35.89207077026367,,,,,,,,,
41.630001068115234,,,,1615.0,,,,,,,,,,,,,,,,,,,,,,,14.729999542236328,,,,,,,,,,,,,,,,,,,,,,,,35.68000030517578,,,,,,,,34.8162841796875,,,,,,,,,
42.689998626708984,,,,1655.0,,,,,,,,,,,,,,,,,,,,,,,14.25,,,,,,,,,,,,,,,,,,,,,,,,36.209999084472656,,,,,,,,34.91408157348633,,,,,,,,,
43.54999923706055,,,,1749.0,,,,,,,,,,,,,,,,,,,,,,,14.3100004196167,,,,,,,,,,,,,,,,,,,,,,,,36.70000076293945,,,,,,,,36.38106155395508,,,,,,,,,
43.68000030517578,,,,1703.0,,,,,,,,,,,,,,,,,,,,,,,14.529999732971191,,,,,,,,,,,,,,,,,,,,,,,,37.119998931884766,,,,,,,,35.403076171875,,,,,,,,,
43.83000183105469,,,,1730.0,,,,,,,,,,,,,,,,,,,,,,,15.180000305175781,,,,,,,,,,,,,,,,,,,,,,,,36.709999084472656,,,,,,,,35.9898681640625,,,,,,,,,
43.91999816894531,,,,1726.0,,,,,,,,,,,,,,,,,,,,,,,15.300000190734863,,,,,,,,,,,,,,,,,,,,,,,,36.5,,,,,,,,36.38106155395508,,,,,,,,,
43.970001220703125,,,,1746.0,,,,,,,,,,,,,,,,,,,,,,,15.579999923706055,,,,,,,,,,,,,,,,,,,,,,,,36.70000076293945,,,,,,,,37.163448333740234,,,,,,,,,
43.650001525878906,,,,1731.0,,,,,,,,,,,,,,,,,,,,,,,15.949999809265137,,,,,,,,,,,,,,,,,,,,,,,,36.5099983215332,,,,,,,,37.065650939941406,,,,,,,,,
